
You're using a XLMRobertaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
C:\Users\matti\AppData\Local\Temp\ipykernel_11700\2349731949.py:18: FutureWarning: load_metric is deprecated and will be removed in the next major version of datasets. Use 'evaluate.load' instead, from the new library 🤗 Evaluate: https://huggingface.co/docs/evaluate
  metric[met] = load_metric(met)
c:\Users\matti\Documents\GitHub\Fine_tuning_llm_project\.env\Lib\site-packages\sklearn\metrics\_classification.py:1471: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, msg_start, len(result))
{'eval_loss': 0.6925967335700989, 'eval_accuracy': 0.525, 'eval_recall': 0.0, 'eval_precision': 0.0, 'eval_f1': 0.0, 'eval_runtime': 6.8926, 'eval_samples_per_second': 5.803, 'eval_steps_per_second': 0.435, 'epoch': 1.0}
{'loss': 0.436, 'learning_rate': 1.2592592592592593e-05, 'epoch': 11.11}
{'eval_loss': 0.828691840171814, 'eval_accuracy': 0.75, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.7142857142857143, 'eval_f1': 0.7500000000000001, 'eval_runtime': 6.3881, 'eval_samples_per_second': 6.262, 'eval_steps_per_second': 0.47, 'epoch': 12.0}
{'eval_loss': 0.9829336404800415, 'eval_accuracy': 0.725, 'eval_recall': 0.7368421052631579, 'eval_precision': 0.7, 'eval_f1': 0.717948717948718, 'eval_runtime': 6.295, 'eval_samples_per_second': 6.354, 'eval_steps_per_second': 0.477, 'epoch': 13.0}
{'eval_loss': 0.8983231782913208, 'eval_accuracy': 0.75, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.6956521739130435, 'eval_f1': 0.761904761904762, 'eval_runtime': 6.956, 'eval_samples_per_second': 5.75, 'eval_steps_per_second': 0.431, 'epoch': 14.0}
{'eval_loss': 0.961192786693573, 'eval_accuracy': 0.725, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.6818181818181818, 'eval_f1': 0.7317073170731707, 'eval_runtime': 6.2623, 'eval_samples_per_second': 6.387, 'eval_steps_per_second': 0.479, 'epoch': 15.0}
{'eval_loss': 0.9939528703689575, 'eval_accuracy': 0.75, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.7142857142857143, 'eval_f1': 0.7500000000000001, 'eval_runtime': 6.3616, 'eval_samples_per_second': 6.288, 'eval_steps_per_second': 0.472, 'epoch': 16.0}
{'eval_loss': 1.0317777395248413, 'eval_accuracy': 0.75, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.7142857142857143, 'eval_f1': 0.7500000000000001, 'eval_runtime': 6.6143, 'eval_samples_per_second': 6.047, 'eval_steps_per_second': 0.454, 'epoch': 17.0}
{'eval_loss': 1.0388323068618774, 'eval_accuracy': 0.75, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.6956521739130435, 'eval_f1': 0.761904761904762, 'eval_runtime': 7.0818, 'eval_samples_per_second': 5.648, 'eval_steps_per_second': 0.424, 'epoch': 18.0}
{'eval_loss': 1.077166199684143, 'eval_accuracy': 0.75, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.7142857142857143, 'eval_f1': 0.7500000000000001, 'eval_runtime': 6.4397, 'eval_samples_per_second': 6.211, 'eval_steps_per_second': 0.466, 'epoch': 19.0}
{'eval_loss': 0.993010401725769, 'eval_accuracy': 0.775, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.7272727272727273, 'eval_f1': 0.7804878048780488, 'eval_runtime': 6.434, 'eval_samples_per_second': 6.217, 'eval_steps_per_second': 0.466, 'epoch': 20.0}
{'eval_loss': 1.0835680961608887, 'eval_accuracy': 0.75, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.7142857142857143, 'eval_f1': 0.7500000000000001, 'eval_runtime': 6.2977, 'eval_samples_per_second': 6.351, 'eval_steps_per_second': 0.476, 'epoch': 21.0}
{'eval_loss': 1.2290847301483154, 'eval_accuracy': 0.725, 'eval_recall': 0.7368421052631579, 'eval_precision': 0.7, 'eval_f1': 0.717948717948718, 'eval_runtime': 6.4661, 'eval_samples_per_second': 6.186, 'eval_steps_per_second': 0.464, 'epoch': 22.0}
{'loss': 0.0911, 'learning_rate': 5.185185185185185e-06, 'epoch': 22.22}
{'eval_loss': 1.0911470651626587, 'eval_accuracy': 0.75, 'eval_recall': 0.7894736842105263, 'eval_precision': 0.7142857142857143, 'eval_f1': 0.7500000000000001, 'eval_runtime': 6.8567, 'eval_samples_per_second': 5.834, 'eval_steps_per_second': 0.438, 'epoch': 23.0}
{'eval_loss': 1.182060956954956, 'eval_accuracy': 0.725, 'eval_recall': 0.7368421052631579, 'eval_precision': 0.7, 'eval_f1': 0.717948717948718, 'eval_runtime': 6.3825, 'eval_samples_per_second': 6.267, 'eval_steps_per_second': 0.47, 'epoch': 24.0}
{'eval_loss': 1.0189669132232666, 'eval_accuracy': 0.775, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.7272727272727273, 'eval_f1': 0.7804878048780488, 'eval_runtime': 6.4477, 'eval_samples_per_second': 6.204, 'eval_steps_per_second': 0.465, 'epoch': 25.0}
{'eval_loss': 1.0238546133041382, 'eval_accuracy': 0.775, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.7272727272727273, 'eval_f1': 0.7804878048780488, 'eval_runtime': 6.3912, 'eval_samples_per_second': 6.259, 'eval_steps_per_second': 0.469, 'epoch': 26.0}
{'eval_loss': 1.031894326210022, 'eval_accuracy': 0.775, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.7272727272727273, 'eval_f1': 0.7804878048780488, 'eval_runtime': 6.283, 'eval_samples_per_second': 6.366, 'eval_steps_per_second': 0.477, 'epoch': 27.0}
{'eval_loss': 1.0246654748916626, 'eval_accuracy': 0.775, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.7272727272727273, 'eval_f1': 0.7804878048780488, 'eval_runtime': 7.1134, 'eval_samples_per_second': 5.623, 'eval_steps_per_second': 0.422, 'epoch': 28.0}
{'eval_loss': 1.0247795581817627, 'eval_accuracy': 0.775, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.7272727272727273, 'eval_f1': 0.7804878048780488, 'eval_runtime': 6.3785, 'eval_samples_per_second': 6.271, 'eval_steps_per_second': 0.47, 'epoch': 29.0}
{'eval_loss': 1.0259370803833008, 'eval_accuracy': 0.775, 'eval_recall': 0.8421052631578947, 'eval_precision': 0.7272727272727273, 'eval_f1': 0.7804878048780488, 'eval_runtime': 6.5502, 'eval_samples_per_second': 6.107, 'eval_steps_per_second': 0.458, 'epoch': 30.0}
{'train_runtime': 2256.6788, 'train_samples_per_second': 9.572, 'train_steps_per_second': 0.598, 'train_loss': 0.21001612345377604, 'epoch': 30.0}
